Season,Champions (number of titles),Runners-up,Third place,Winning manager
1888–89,Preston North End[a][b] (1),Aston Villa,Wolverhampton Wanderers,William Sudell (secretary manager)
1889–90,Preston North End (2),Everton,Blackburn Rovers,William Sudell (secretary manager)
1890–91,Everton (1),Preston North End,Notts County,Dick Molyneux (secretary manager)
1891–92,Sunderland (1),Preston North End,Bolton Wanderers,Tom Watson
1892–93,Sunderland (2),Preston North End,Everton,Tom Watson
1893–94,Aston Villa (1),Sunderland,Derby County,George Ramsay
1894–95,Sunderland (3),Everton,Aston Villa,Tom Watson
1895–96,Aston Villa (2),Derby County,Everton,George Ramsay
1896–97,Aston Villa[b] (3),Sheffield United,Derby County,George Ramsay
1897–98,Sheffield United (1),Sunderland,Wolverhampton Wanderers,Joseph Wostinholm
1898–99,Aston Villa (4),Liverpool,Burnley,George Ramsay
1899–1900,Aston Villa (5),Sheffield United,Sunderland,George Ramsay
1900–01,Liverpool (1),Sunderland,Notts County,Tom Watson
1901–02,Sunderland (4),Everton,Newcastle United,Alex Mackie
1902–03,The Wednesday[c] (1),Aston Villa,Sunderland,Arthur Dickinson
1903–04,The Wednesday[c] (2),Manchester City,Everton,Arthur Dickinson
1904–05,Newcastle United (1),Everton,Manchester City,Frank Watt (secretary manager)
1905–06,Liverpool (2),Preston North End,The Wednesday,Tom Watson
1906–07,Newcastle United (2),Bristol City,Everton,Frank Watt (secretary manager)
1907–08,Manchester United (1),Aston Villa,Manchester City,Ernest Mangnall
1908–09,Newcastle United (3),Everton,Sunderland,Frank Watt (secretary manager)
1909–10,Aston Villa (6),Liverpool,Blackburn Rovers,George Ramsay
1910–11,Manchester United (2),Aston Villa,Sunderland,Ernest Mangnall
1911–12,Blackburn Rovers (1),Everton,Newcastle United,Robert Middleton
1912–13,Sunderland (5),Aston Villa,The Wednesday,Bob Kyle
1913–14,Blackburn Rovers (2),Aston Villa,Middlesbrough,Robert Middleton
1914–15,Everton (2),Oldham Athletic,Blackburn Rovers,Will Cuff (secretary manager)
1919–20,West Bromwich Albion (1),Burnley,Chelsea,Fred Everiss
1920–21,Burnley (1),Manchester City,Bolton Wanderers,John Haworth
1921–22,Liverpool (3),Tottenham Hotspur,Burnley,David Ashworth
1922–23,Liverpool (4),Sunderland,Huddersfield Town,Matt McQueen
1923–24,Huddersfield Town (1),Cardiff City,Sunderland,Herbert Chapman
1924–25,Huddersfield Town (2),West Bromwich Albion,Bolton Wanderers,Herbert Chapman
1925–26,Huddersfield Town (3),Arsenal,Sunderland,Cecil Potter
1926–27,Newcastle United (4),Huddersfield Town,Sunderland,Frank Watt (secretary manager)
1927–28,Everton (3),Huddersfield Town,Leicester City,Thomas McIntosh (secretary manager)
1928–29,The Wednesday[c] (3),Leicester City,Aston Villa,Robert Brown
1929–30,Sheffield Wednesday (4),Derby County,Manchester City,Robert Brown
1930–31,Arsenal (1),Aston Villa,Sheffield Wednesday,Herbert Chapman
1931–32,Everton (4),Arsenal,Sheffield Wednesday,Thomas McIntosh (secretary manager)
1932–33,Arsenal (2),Aston Villa,Sheffield Wednesday,Herbert Chapman
1933–34,Arsenal (3),Huddersfield Town,Tottenham Hotspur,Joe Shaw (caretaker)
1934–35,Arsenal (4),Sunderland,Sheffield Wednesday,George Allison
1935–36,Sunderland (6),Derby County,Huddersfield Town,Johnny Cochrane
1936–37,Manchester City (1),Charlton Athletic,Arsenal,Wilf Wild
1937–38,Arsenal (5),Wolverhampton Wanderers,Preston North End,George Allison
1938–39,Everton (5),Wolverhampton Wanderers,Charlton Athletic,Theo Kelly (secretary manager)
1946–47,Liverpool (5),Manchester United,Wolverhampton Wanderers,George Kay
1947–48,Arsenal (6),Manchester United,Burnley,Tom Whittaker
1948–49,Portsmouth (1),Manchester United,Derby County,Bob Jackson
1949–50,Portsmouth (2),Wolverhampton Wanderers,Sunderland,Bob Jackson
1950–51,Tottenham Hotspur (1),Manchester United,Blackpool,Arthur Rowe
1951–52,Manchester United (3),Tottenham Hotspur,Arsenal,Matt Busby
1952–53,Arsenal (7),Preston North End,Wolverhampton Wanderers,Tom Whittaker
1953–54,Wolverhampton Wanderers (1),West Bromwich Albion,Huddersfield Town,Stan Cullis
1954–55,Chelsea (1),Wolverhampton Wanderers,Portsmouth,Ted Drake
1955–56,Manchester United (4),Blackpool,Wolverhampton Wanderers,Matt Busby
1956–57,Manchester United (5),Tottenham Hotspur,Preston North End,Matt Busby
1957–58,Wolverhampton Wanderers (2),Preston North End,Tottenham Hotspur,Stan Cullis
1958–59,Wolverhampton Wanderers (3),Manchester United,Arsenal,Stan Cullis
1959–60,Burnley (2),Wolverhampton Wanderers,Tottenham Hotspur,Harry Potts
1960–61,Tottenham Hotspur[b] (2),Sheffield Wednesday,Wolverhampton Wanderers,Bill Nicholson
1961–62,Ipswich Town (1),Burnley,Tottenham Hotspur,Alf Ramsey
1962–63,Everton (6),Tottenham Hotspur,Burnley,Harry Catterick
1963–64,Liverpool (6),Manchester United,Everton,Bill Shankly
1964–65,Manchester United (6),Leeds United,Chelsea,Matt Busby
1965–66,Liverpool (7),Leeds United,Burnley,Bill Shankly
1966–67,Manchester United (7),Nottingham Forest,Tottenham Hotspur,Matt Busby
1967–68,Manchester City (2),Manchester United,Liverpool,Joe Mercer
1968–69,Leeds United (1),Liverpool,Everton,Don Revie
1969–70,Everton (7),Leeds United,Chelsea,Harry Catterick
1970–71,Arsenal[b] (8),Leeds United,Tottenham Hotspur,Bertie Mee
1971–72,Derby County (1),Leeds United,Liverpool,Brian Clough
1972–73,Liverpool[d] (8),Arsenal,Leeds United,Bill Shankly
1973–74,Leeds United (2),Liverpool,Derby County,Don Revie
1974–75,Derby County (2),Liverpool,Ipswich Town,Dave Mackay
1975–76,Liverpool[d] (9),Queens Park Rangers,Manchester United,Bob Paisley
1976–77,Liverpool[e] (10),Manchester City,Ipswich Town,Bob Paisley
1977–78,Nottingham Forest[f] (1),Liverpool,Everton,Brian Clough
1978–79,Liverpool (11),Nottingham Forest,West Bromwich Albion,Bob Paisley
1979–80,Liverpool (12),Manchester United,Ipswich Town,Bob Paisley
1980–81,Aston Villa (7),Ipswich Town,Arsenal,Ron Saunders
1981–82[g],Liverpool[f] (13),Ipswich Town,Manchester United,Bob Paisley
1982–83,Liverpool[f] (14),Watford,Manchester United,Bob Paisley
1983–84,Liverpool[e][f] (15),Southampton,Nottingham Forest,Joe Fagan
1984–85,Everton[h] (8),Liverpool,Tottenham Hotspur,Howard Kendall
1985–86,Liverpool[b] (16),Everton,West Ham United,Kenny Dalglish
1986–87,Everton (9),Liverpool,Tottenham Hotspur,Howard Kendall
1987–88,Liverpool (17),Manchester United,Nottingham Forest,Kenny Dalglish
1988–89,Arsenal (9),Liverpool,Nottingham Forest,George Graham
1989–90,Liverpool (18),Aston Villa,Tottenham Hotspur,Kenny Dalglish
1990–91,Arsenal (10),Liverpool,Crystal Palace,George Graham
1991–92,Leeds United (3),Manchester United,Sheffield Wednesday,Howard Wilkinson
1992–93,Manchester United (8),Aston Villa,Norwich City,Alex Ferguson
1993–94,Manchester United[b] (9),Blackburn Rovers,Newcastle United,Alex Ferguson
1994–95,Blackburn Rovers (3),Manchester United,Nottingham Forest,Kenny Dalglish
1995–96,Manchester United[b] (10),Newcastle United,Liverpool,Alex Ferguson
1996–97,Manchester United (11),Newcastle United,Arsenal,Alex Ferguson
1997–98,Arsenal[b] (11),Manchester United,Liverpool,Arsène Wenger
1998–99,Manchester United[i] (12),Arsenal,Chelsea,Alex Ferguson
1999–00,Manchester United[j] (13),Arsenal,Leeds United,Alex Ferguson
2000–01,Manchester United (14),Arsenal,Liverpool,Alex Ferguson
2001–02,Arsenal[b] (12),Liverpool,Manchester United,Arsène Wenger
2002–03,Manchester United (15),Arsenal,Newcastle United,Alex Ferguson
2003–04,Arsenal[a] (13),Chelsea,Manchester United,Arsène Wenger
2004–05,Chelsea[f] (2),Arsenal,Manchester United,José Mourinho
2005–06,Chelsea (3),Manchester United,Liverpool,José Mourinho
2006–07,Manchester United (16),Chelsea,Liverpool,Alex Ferguson
2007–08,Manchester United[e] (17),Chelsea,Arsenal,Alex Ferguson
2008–09,Manchester United[f][k] (18),Liverpool,Chelsea,Alex Ferguson
2009–10,Chelsea[b] (4),Manchester United,Arsenal,Carlo Ancelotti
2010–11,Manchester United (19),Chelsea,Manchester City,Alex Ferguson
2011–12,Manchester City (3),Manchester United,Arsenal,Roberto Mancini
2012–13,Manchester United (20),Manchester City,Chelsea,Alex Ferguson
2013–14,Manchester City[f] (4),Liverpool,Chelsea,Manuel Pellegrini
2014–15,Chelsea[f] (5),Manchester City,Arsenal,José Mourinho
2015–16,Leicester City (1),Arsenal,Tottenham Hotspur,Claudio Ranieri
2016–17,Chelsea (6),Tottenham Hotspur,Manchester City,Antonio Conte
2017–18,Manchester City[f] (5),Manchester United,Tottenham Hotspur,Pep Guardiola
2018–19,Manchester City[l] (6),Liverpool,Chelsea,Pep Guardiola
2019–20,Liverpool (19),Manchester City,Manchester United,Jürgen Klopp
2020–21,Manchester City[f] (7),Manchester United,Liverpool,Pep Guardiola
2021–22,Manchester City (8),Liverpool,Chelsea,Pep Guardiola
2022–23,Manchester City[m] (9),Arsenal,Manchester United,Pep Guardiola
2023–24,Manchester City (10),Arsenal,Liverpool,Pep Guardiola
